"","rstudent","dffits","cook.d","cov.r","tau2.del","QE.del","hat","weight","inf"
"1",-0.462858403371856,-0.0248816446226181,0.000620959206104368,1.00644140402866,0.807805903106254,1232.38171962675,0.00347686856882713,0.347686856882713,""
"2",-0.228112400820524,-0.0104516998692388,0.00010966003602374,1.0072759897326,0.808694203223845,1233.16891658607,0.00352278683013104,0.352278683013104,""
"3",-0.320961536159493,-0.0161415430705901,0.000261481696714602,1.00699972309961,0.808401804622895,1232.89883643214,0.00350612686924066,0.350612686924065,""
"4",-0.106363343227942,-0.0030372323066092,9.26284551184547e-06,1.00752857176362,0.80895744633695,1233.43402864272,0.00354162769958647,0.354162769958646,""
"5",0.458008813376408,0.0303100109126826,0.000922001796367368,1.00702092634131,0.808337668709969,1233.18553454002,0.00358371897576032,0.358371897576032,""
"6",0.825567020913965,0.0507661322953232,0.0025815746955535,1.00520505277907,0.806306768294664,1231.67875746849,0.00357045646964844,0.357045646964844,""
"7",0.186188292243838,0.0128626675483881,0.000165920030396896,1.00625802273399,0.808215342046237,1233.62184403043,0.00293381326889436,0.293381326889435,""
"8",-0.397200186195909,-0.0189735266249389,0.000360763703891627,1.00541163530244,0.807392437626348,1233.01131649762,0.00281848211214952,0.281848211214952,""
"9",-0.360020959531348,-0.0169380954757334,0.00028754159130222,1.00553727662623,0.80752166418878,1233.09624807755,0.00282936866731113,0.282936866731112,""
"10",-0.0941492204466228,-0.00236364252065745,5.60224309875957e-06,1.00615922499919,0.808149957385978,1233.53027185507,0.00289331512672836,0.289331512672836,""
"11",-0.164412331256657,-0.0062119656282661,3.86913106608435e-05,1.00604339429888,0.808035893998297,1233.44663658134,0.00287880599644042,0.287880599644042,""
"12",-0.215896552126099,-0.00903510420252201,8.18431223802602e-05,1.00593603542764,0.807928220486762,1233.37078563333,0.00286707938504814,0.286707938504814,""
"13",-3.70533682804045,-0.284814957268892,0.0759111014778734,0.947944774289688,0.741572733973783,1156.69035447539,0.00392252139656093,0.392252139656093,"*"
"14",-1.77752471983366,-0.126519882756309,0.0157807039962242,0.993034716573307,0.791788598860053,1198.43049008521,0.00428624497545884,0.428624497545884,""
"15",-0.708679161630361,-0.0452775317543179,0.00205586333415662,1.00661767939959,0.806952087483918,1224.40900300284,0.00440424638943684,0.440424638943684,""
"16",-3.1447146085684,-0.238259279015829,0.0540040904702594,0.962942554333649,0.758245683827431,1166.82749253065,0.00404633418204693,0.404633418204693,"*"
"17",0.897329641833824,0.058815978666921,0.00346471263649994,1.00543188489084,0.805931983363591,1229.32513640391,0.00412585124363589,0.412585124363589,""
"18",0.879156536857129,0.0577714539460554,0.00334333171768054,1.00557793671707,0.806095587849504,1229.52143025427,0.00412669576825959,0.412669576825959,""
"19",0.877981721991987,0.0577038265798176,0.00333554634780775,1.00558727224391,0.806106046367882,1229.53398178372,0.00412674890390137,0.412674890390137,""
"20",-0.710181786451983,-0.0413796923845208,0.00171552027637097,1.00542231852913,0.806483795081511,1230.73755436018,0.0036301709910527,0.36301709910527,""
"21",0.258277318672822,0.019223922104874,0.00037122102186378,1.00785540136165,0.809102355318692,1233.55497489899,0.00373853448594451,0.37385344859445,""
"24",-0.175840548367185,-0.00698442071689685,4.89305798151693e-05,1.00645934596297,0.808271353203614,1233.39909625389,0.00308440323576152,0.308440323576151,""
"25",0.432211797262956,0.0268636935161851,0.000723717328317396,1.00625006469225,0.807964527902839,1233.34135220853,0.00314699646202447,0.314699646202447,""
"26",1.21384999245388,0.0794231578119688,0.0062926638745799,1.00256966743638,0.802364287671799,1217.70851405933,0.00442759194885321,0.442759194885321,""
"27",1.13803596442812,0.0750986200765298,0.00563239819474611,1.00343979605618,0.803340997775498,1219.72913187801,0.0044307622717729,0.44307622717729,""
"28",1.20852943554466,0.0788361992438139,0.00620073497207945,1.00261545760729,0.802452421373416,1219.19195609105,0.00439547189125928,0.439547189125928,""
"29",1.33985535559571,0.0861813720597248,0.00739462399205118,1.00099550721592,0.800635465347133,1215.8013413367,0.00438853117616152,0.438853117616152,""
"30",0.414869413507112,0.0250104072778442,0.00062711122467932,1.00589926134013,0.807797365121911,1233.39591003131,0.00294590409282284,0.294590409282284,""
"31",-0.502818412743965,-0.0247391365835163,0.000613130835487103,1.00500601295851,0.806973367465092,1232.74073812722,0.00278498946636737,0.278498946636737,""
"32",-1.34666178666042,-0.0680087270883149,0.00461667656051853,0.999760992244188,0.801515997188625,1229.46831921165,0.00238592454657612,0.238592454657612,""
"33",0.899593947404404,0.0493817148391085,0.00244053597792388,1.00386984441441,0.805554131199502,1232.04700011095,0.0029076994489218,0.29076994489218,""
"34",0.445233681672844,0.0265976981727344,0.000709189375775796,1.00582194521494,0.807710053255634,1233.34536890279,0.00294607351840421,0.29460735184042,""
"35",0.27695141831556,0.0177214755217441,0.000314920793305266,1.00616304536608,0.808100292305088,1233.56495573942,0.0029408875059264,0.29408875059264,""
"36",0.583832386809687,0.0316645912593595,0.00100430557828631,1.00477878308452,0.806919839647258,1233.13128824198,0.00260639218101958,0.260639218101957,""
"37",-0.319793540129145,-0.0139537506952588,0.000195058779531768,1.00496983455646,0.807259768785781,1233.26280239718,0.00249648674967978,0.249648674967977,""
"38",-0.178589802692023,-0.00671427098717681,4.51739143422511e-05,1.00530126339422,0.807588304770912,1233.46696112216,0.00253613693195975,0.253613693195974,""
"39",-0.0222398650002377,0.00131882085504115,1.74314397847291e-06,1.00551832153845,0.807793892575473,1233.60192713735,0.00257054317664983,0.257054317664983,""
"40",-1.24210968606502,-0.0575813931957352,0.0033123835541076,1.00042706946541,0.802649175951369,1230.52552924012,0.00204724117666749,0.204724117666749,""
"41",0.682440640622338,0.0452277166063486,0.00205194057186734,1.00666667339229,0.807517252359736,1231.85084033578,0.00395499152670734,0.395499152670734,""
"42",0.37473455309288,0.0269635031127968,0.000730444260636579,1.00802009167428,0.809041661894682,1233.28362039239,0.00395563622406128,0.395563622406128,""
"43",0.58507532750839,0.0395334363582576,0.00156872697367811,1.00719059717137,0.808105485819424,1232.4204579067,0.00395688091186222,0.395688091186222,""
"44",0.3157113249841,0.0233735680743317,0.0005489888977177,1.00817792094308,0.809221407112666,1233.4330852682,0.00395398052735891,0.395398052735891,""
"45",1.21596479903861,0.0742839296726079,0.00550802863190607,1.00225086509386,0.802658737267259,1227.52605234431,0.00385262846079716,0.385262846079715,""
"46",-0.358456613458189,-0.0191579443737637,0.000368543138955652,1.00752406919906,0.808625154545125,1232.44324502441,0.00383005684211326,0.383005684211326,""
"47",-0.412148518246247,-0.022633698414334,0.000514274513875366,1.00730385483681,0.808386525118282,1232.17875002019,0.0038216645854631,0.38216645854631,""
"48",0.249173143360658,0.0191201067216621,0.000367364505866353,1.00818884296135,0.809305850641103,1233.55691333127,0.00389039058326777,0.389039058326777,""
"49",-0.18688329681178,-0.0082604822848828,6.85945235580371e-05,1.00849540089501,0.809454955864014,1232.95677778475,0.00406351613339562,0.406351613339562,""
"50",0.714778768245994,0.0479656161329666,0.00230784585759776,1.00669893897923,0.807394180794826,1231.24032527019,0.00409547540591243,0.409547540591243,""
"51",0.691171282113316,0.0367655488041166,0.00135354276167086,1.00438855023248,0.806491781985593,1232.88282301102,0.00259609509095325,0.259609509095325,""
"52",1.2098340270871,0.0594616365123718,0.0035333532618197,1.00156887344984,0.803454333951356,1231.09762070215,0.00247289140554435,0.247289140554435,""
"53",-0.182383272329126,-0.00690915824386182,4.78341332209821e-05,1.00529400488048,0.807581213006477,1233.46246797391,0.00253517746483547,0.253517746483547,""
"54",-0.111031715054066,-0.00324234395568346,1.0535263465858e-05,1.00541487834315,0.80769808065668,1233.53744722705,0.00255223820167893,0.255223820167892,""
"55",0.925937821939622,0.0474833089704846,0.0022558919985029,1.00328868852666,0.805298394867556,1232.18414010363,0.00255557513788155,0.255557513788155,""
"56",-0.115562897489647,-0.00347523208146961,1.21029894182354e-05,1.00540819274634,0.807691704814396,1233.53329076376,0.00255121683804563,0.255121683804563,""
"57",0.764639423793521,0.0401884677653176,0.00161693356049663,1.00407953244438,0.806154921861419,1232.68623117429,0.00258608573012498,0.258608573012498,""
"58",1.27160551607769,0.0619013552442426,0.00382818048753089,1.00114882497401,0.803007100204502,1230.83301329221,0.00244991580642648,0.244991580642648,""
"59",-0.215117750512791,-0.00859027614830269,7.39401468555619e-05,1.00522753815431,0.807515974831132,1233.4213743556,0.00252665449020778,0.252665449020778,""
"60",1.79978489069615,0.104017293509536,0.0107106912504782,0.994848240769713,0.794358617397056,1219.78685598012,0.00382201215545689,0.382201215545689,""
"61",2.31856671496753,0.12662133975228,0.0157336470536712,0.986437871575499,0.785044520925243,1212.87173775261,0.0036915423512901,0.36915423512901,""
"62",-0.760430390492587,-0.0458308875901537,0.00210408807840683,1.00537578391325,0.8062103123623,1229.68009132624,0.00382498032280906,0.382498032280906,""
"63",-0.250936093793316,-0.0123084965908187,0.000152210108141304,1.00801946563054,0.809093665596339,1232.8412477436,0.00390917250268816,0.390917250268816,""
"68",-2.68713916657387,-0.122257763363697,0.0148493432433052,0.988924927436842,0.790039894605248,1221.64706436218,0.00173816938232955,0.173816938232955,""
"69",-2.93810310471101,-0.124912462333463,0.0155091435301592,0.9879145119065,0.789155686422445,1220.414567165,0.00151052880288662,0.151052880288662,""
"72",-2.08510849997481,-0.0818595865180354,0.006685625235572,0.995687198705816,0.798065744538365,1227.10259582891,0.00137401322419155,0.137401322419154,""
"73",1.94503336172575,0.0835518267949064,0.00695554434959623,0.996120465204394,0.797761963017259,1227.59800356791,0.00207849593778519,0.207849593778519,""
"74",0.772973202231083,0.0490105298076575,0.00240736383070945,1.00577657170228,0.806763409231473,1231.71015843972,0.00373549665075803,0.373549665075803,""
"75",0.201883857318561,0.0158323256061787,0.000251811335193191,1.00793460121841,0.809196936709216,1233.60953954351,0.00373383483625332,0.373383483625332,""
"76",0.390374342964968,0.0270654845099386,0.000735586292983489,1.00754622086265,0.80875017800492,1233.31154736475,0.00374185703614682,0.374185703614682,""
"77",1.12728476328228,0.0681386374350067,0.00463934485679592,1.00301573098247,0.803690785343239,1229.17660986591,0.00370240530811972,0.370240530811972,""
"78",-0.0859122525722005,-0.00176176493299528,3.11793596870306e-06,1.00790679885384,0.809195462815728,1233.43717160058,0.00370751645601331,0.37075164560133,""
"79",0.867184472704622,0.0542165613296335,0.00294393753154971,1.0051442691721,0.806058112777504,1231.12506530419,0.00372925423455712,0.372925423455712,""
"80",-1.18172899923234,-0.071286515743507,0.00507138586643916,1.00145185864296,0.802208394588754,1227.51994093019,0.00345649326295045,0.345649326295045,""
"81",-0.0531191153851084,0.00026678404393294,7.15007142605667e-08,1.0079475853557,0.809237055744071,1233.49372353764,0.00371136788523561,0.371136788523561,""
"82",0.306412231121293,0.0220929721048417,0.000490242773285871,1.00775903879285,0.808993022906663,1233.48516202606,0.00373918919222989,0.373918919222988,""
"83",0.227415294065278,0.0173684238252636,0.000303033595685651,1.00790087707731,0.809157213791344,1233.58853403643,0.00373535037006174,0.373535037006174,""
"84",0.899928919899633,0.0560062538269609,0.00314069678534187,1.00490688487749,0.805793630028532,1230.90570141759,0.00372665100602659,0.372665100602659,""
"85",-0.0701154476693211,-0.000783894663965769,6.17300452842772e-07,1.00792764440657,0.809216817955155,1233.4655574237,0.00370939897374041,0.370939897374041,""
"86",-1.47110748329858,-0.0910616010309206,0.00824886954485768,0.998325170294185,0.798679611888614,1224.47857960012,0.00346350595670284,0.346350595670284,""
"87",-1.73163298633265,-0.107744158655065,0.0115135654106691,0.995086793528802,0.795135438951875,1222.08165947915,0.00337409221921812,0.337409221921812,""
"88",1.51754197839351,0.0827425118226576,0.00681906379505357,0.999018764227668,0.79973268476049,1227.63394100163,0.00322339763140805,0.322339763140805,""
"89",1.84080946923418,0.0962501300655304,0.00919861930486023,0.995370672120507,0.795751971569965,1225.16079624285,0.0031117464073987,0.311174640739869,""
"90",0.942542999412803,0.0552740516502902,0.00305756833310975,1.00414138861813,0.805362050704364,1231.37069516829,0.00334692372262932,0.334692372262932,""
"91",0.980623792801394,0.0572138639468145,0.00327508308730232,1.00386964271913,0.805061871217578,1231.16557909558,0.00334168451728024,0.334168451728024,""
"92",0.108573872813591,0.0107262271493631,0.000115678366931259,1.00865423364397,0.809672532303209,1233.63345354202,0.0040295149421893,0.40295149421893,""
"93",0.388740358875042,0.0281371807838801,0.000795535604444076,1.00814548306943,0.809087132649711,1233.2013910557,0.0040401216471589,0.40401216471589,""
"94",0.00368201207668197,0.00406265096320091,1.65949121077081e-05,1.00865078332088,0.809676314717118,1233.53463302515,0.00402275180507205,0.402275180507204,""
"95",0.207926002047109,0.0169668774260545,0.000289410495042304,1.00856015065735,0.809560820188026,1233.59745618572,0.00403452042105367,0.403452042105367,""
"96",-0.107737269039768,-0.00308343613864534,9.5616368161048e-06,1.00883890845026,0.809734674194899,1233.18848434414,0.00415823800993335,0.415823800993334,""
"97",0.657152800264377,0.0450436374883733,0.00203637225169958,1.00719122877185,0.807851306767975,1231.41763502427,0.00418150453677339,0.418150453677338,""
"98",-0.0932014134392544,-0.00212826032795449,4.55537057353442e-06,1.00886134644477,0.809758729115693,1233.2403333822,0.00415932691483411,0.415932691483411,""
"99",0.38225308467155,0.0282740077250072,0.000803583713421479,1.00844759034646,0.809267630059566,1233.13340968474,0.00418115591223074,0.418115591223073,""
"100",0.276402801632278,0.0176922428595317,0.000313882892699733,1.00616380724763,0.808101189158115,1233.56542921412,0.00294085370959168,0.294085370959168,""
"101",1.72772741992996,0.0776788382755006,0.00601642351706478,0.997758489770627,0.799443946439452,1228.68194141471,0.00222322954680006,0.222322954680006,""
"102",1.4747601266899,0.069445369055336,0.00481370020923392,0.999683748619801,0.801456568150962,1229.90956125359,0.00236151305250661,0.236151305250661,""
"103",0.252416353551182,0.0153132770282231,0.000235013320329924,1.00549751965857,0.807729898577583,1233.58844220049,0.00260629085584664,0.260629085584663,""
"104",0.021876279086379,0.00358139797260952,1.2855161314009e-05,1.00554997380959,0.807820625478356,1233.62173545791,0.00257842215940033,0.257842215940033,""
"105",-0.451723501081116,-0.0206653756716834,0.000427700487534532,1.00455142588096,0.806838451122443,1233.00739033532,0.00245220969532941,0.245220969532941,""
"106",-0.517010842473289,-0.0239564124083306,0.000574675469475557,1.00430809759201,0.806591964137591,1232.8597754163,0.00242775086028501,0.242775086028501,""
"107",-0.57548990635521,-0.0268820971366033,0.000723493278067407,1.00407101917711,0.806351232341052,1232.71647859444,0.00240442605094011,0.240442605094011,""
"108",-0.422539461378631,-0.0191869917567382,0.000368721184996554,1.00465261271264,0.806940702378202,1233.06895968589,0.00246259984642335,0.246259984642335,""
"109",0.36352518745178,0.0186670602978887,0.000348944568429341,1.00436463329984,0.806993609108284,1233.50603955774,0.0021296911286509,0.21296911286509,""
"110",0.0174245187840956,0.00280700308388773,7.89093317829799e-06,1.0045091845426,0.807195169834467,1233.62603985468,0.00209563441400294,0.209563441400294,""
"111",1.27427216278408,0.0548511857722634,0.00300699372584846,1.00092483220901,0.803368637465611,1231.30466834477,0.00190700333759597,0.190700333759596,""
"112",0.808268147480198,0.0378063883199325,0.00143025589044083,1.00315413500284,0.805685887681628,1232.73246799541,0.00207966064579758,0.207966064579757,""
"113",0.226027297624762,0.0124200370074361,0.000154486004125935,1.00450846170896,0.807162634861056,1233.60533578513,0.00212360499733172,0.212360499733172,""
"114",1.58321261702935,0.0635301114860701,0.00403096678405169,0.999213731597444,0.801651499856867,1230.13792052095,0.00171979087795391,0.17197908779539,""
"115",0.587064037796775,0.0285405336237262,0.000815457456377011,1.00389219547188,0.806474250550085,1233.20056226169,0.00211808055306006,0.211808055306006,""
"116",0.519845936369249,0.0256170357907464,0.000657023892855992,1.00406452222198,0.806661316784167,1233.31080589077,0.00212440972824798,0.212440972824798,""
"117",1.32950775817344,0.0565829355595355,0.00319940811192468,1.00062226280494,0.803060465692456,1231.10528152039,0.00187794242739708,0.187794242739708,""
"118",0.658141676163817,0.0435544984654712,0.00190309303931725,1.00673025110662,0.807639043357757,1232.08342723014,0.00391079573512805,0.391079573512805,""
"119",0.59196050578059,0.0396995679508378,0.00158174876578842,1.00707697219855,0.808028367125543,1232.44510654916,0.00391200317872148,0.391200317872148,""
"120",-0.358408371520248,-0.0179496472639974,0.000323164416132128,1.00643673804002,0.808022735476808,1232.9119396707,0.00328109876389443,0.328109876389443,""
"121",1.47661237218605,0.0819077162986828,0.00668342562457118,0.999426389617052,0.800085289088042,1227.62906907902,0.00331729128132912,0.331729128132912,""
"122",0.476688196893562,0.0303906530491761,0.00092649329283906,1.00656188497447,0.808054254628636,1233.19950952177,0.00337761385811195,0.337761385811194,""
"123",-0.131149558052326,-0.00458165998261282,2.10898341425715e-05,1.00801599105637,0.809228039288077,1233.31534536592,0.00378726838627705,0.378726838627705,""
"126",0.512395225347036,0.034599464393835,0.00120173902654584,1.00727844900008,0.808353033071132,1232.88744660934,0.0038259514161466,0.38259514161466,""
"129",0.278754337797891,0.020131147132275,0.000406974337961787,1.00761036283662,0.808938886371764,1233.5352681123,0.00363922836365569,0.363922836365568,""
"130",-1.1587407787665,-0.0685555531182873,0.00469184118535883,1.00161052453308,0.802516855005265,1228.22079805041,0.0033420547056157,0.33420547056157,""
"131",2.68479789926224,0.131758887943242,0.0170382964523603,0.982616993375381,0.781425697317757,1215.26781903664,0.00309296551560883,0.309296551560883,""
"132",1.72390901548108,0.0957810555123161,0.00910766662428972,0.996374561285143,0.796474365189032,1224.31291304973,0.00347168140374431,0.347168140374431,""
"133",0.755256709035946,0.0473589261833224,0.00224785151153568,1.00573433822004,0.806827777252757,1231.96338306987,0.00363682908926883,0.363682908926883,""
"134",1.6517761337439,0.0925558874143337,0.00851207450432838,0.997283092684946,0.797474750512462,1224.99864466569,0.00349141714913033,0.349141714913033,""
"142",-2.64236348483245,-0.176113259847333,0.0302632984393311,0.979420165435874,0.777431715722744,1206.89991669406,0.00344758143282068,0.344758143282067,"*"
"143",-2.09801485556746,-0.139647680608111,0.0191928613001036,0.988841876380443,0.787799973220984,1213.12414070149,0.00364617494028025,0.364617494028025,""
"144",0.306852074463663,0.0242981810944941,0.000593993499798888,1.00913381028229,0.809782159125837,1233.25336535634,0.00440946052639953,0.440946052639953,""
"145",-0.0655532279304525,-0.000213207152991378,4.57496099350503e-08,1.00940340977915,0.8100992078728,1233.11833428363,0.00439787422723136,0.439787422723136,""
"146",0.642457410799281,0.0454152940981742,0.00207118464478072,1.00766755495667,0.808127471606458,1230.25625238843,0.00441118457300137,0.441118457300136,""
"147",0.301772992828882,0.0239713962789166,0.000578133647347484,1.00914710585438,0.809797248232361,1233.27590484523,0.0044093709172396,0.44093709172396,""
"148",-0.0914818852374713,-0.00196060291375153,3.8685117522403e-06,1.00936902438087,0.810061789314832,1232.9786654519,0.00439668975717233,0.439668975717233,""
"149",0.845249463161872,0.057711450222761,0.00333834785609179,1.00622479334792,0.806504793336455,1227.07127504611,0.00440822829716164,0.440822829716164,""
"150",0.510045414833348,0.0371964729854568,0.00139065299953605,1.00838405447441,0.80893471918397,1231.78994685467,0.00441149150539258,0.441149150539258,""
"151",0.293512937227025,0.0234394982263795,0.000552776984780212,1.00916816026827,0.809821151790136,1233.31109466255,0.00440922114109464,0.440922114109464,""
"152",-0.635489018200804,-0.0397815724946183,0.00158802697340341,1.00707475896922,0.807516737743398,1226.76076704558,0.00436062987826417,0.436062987826417,""
"153",0.911707619387434,0.0616633392299932,0.00380843887215812,1.00566193659412,0.805872336917132,1225.82303658641,0.00440660758363428,0.440660758363428,""
"154",0.472725266967255,0.0348532575393356,0.00122122806813627,1.00855357972619,0.8091259710731,1232.14046855633,0.00441134573680793,0.441134573680793,""
"155",0.741083269326829,0.0514397814913701,0.00265490729263786,1.00701781810945,0.807396378715598,1228.82894988996,0.00441012181103803,0.441012181103803,""
"156",0.778344084332352,0.0467367413666806,0.00218822913734323,1.00518920883718,0.806522244196928,1232.16536676753,0.00336477231609785,0.336477231609784,""
"157",0.368483100230348,0.0243450010469478,0.00059472337974714,1.00687266038786,0.808406291679962,1233.42414456434,0.00337597130040201,0.337597130040201,""
"158",1.38664377661648,0.0768536225504299,0.00589005906949807,1.00036069024278,0.801202404960295,1228.58340593315,0.00325991797876281,0.32599179787628,""
"159",0.683746023893025,0.0416977633789994,0.00174268231835136,1.00569839808387,0.807088206936665,1232.55189857879,0.00337157121974037,0.337157121974037,""
"162",-0.052762302726117,0.000104349068182209,1.09292170016277e-08,1.00714901858347,0.808760118216569,1233.53877387584,0.00333857703467389,0.333857703467389,""
"163",1.44088530618248,0.0793217472495705,0.00627135175392636,0.999815610039077,0.800605050346247,1228.19509759782,0.00324538892292278,0.324538892292278,""
"164",0.397980628233641,0.0260016652591252,0.000678368374795107,1.00679761520698,0.808320854771773,1233.37082263971,0.00337674437723719,0.337674437723719,""
"165",0.527155489224428,0.0331796398338567,0.00110415279735757,1.00638371876986,0.807853912434855,1233.06764676165,0.00337725568052074,0.337725568052074,""
"166",-0.586355668920995,-0.0332734015108617,0.00111004702558761,1.00612582136057,0.807285729730027,1231.54893067321,0.00362195570908568,0.362195570908568,""
"167",-1.53870243259015,-0.0936964988444683,0.00872988745123393,0.99759154315943,0.798010158288339,1224.6623561447,0.00332543222793554,0.332543222793554,""
"168",-1.87427289234614,-0.114026771176609,0.0128842122133358,0.993462860684402,0.79352608564157,1221.90559776959,0.00318121203118865,0.318121203118864,""
"169",-1.0662930238606,-0.0639401429297769,0.00408433033944383,1.0025478860147,0.803400469929125,1228.39679103538,0.00349383619539957,0.349383619539957,""
"173",-2.99078055916906,-0.065966590293269,0.00434917332088981,0.996115769696206,0.799599742877071,1223.51512304032,0.000437537785627381,0.0437537785627381,""
"174",-3.25711707926866,-0.0422483651448219,0.00178476405823486,0.99819756031653,0.802267067582743,1222.49909188099,0.000155980181683892,0.0155980181683892,""
"175",-1.3363929839454,-0.0565038522092383,0.00318973780381814,0.999832109695779,0.802381296725712,1230.51909459284,0.00169073985382755,0.169073985382755,""
"176",-2.33272648171533,-0.0697314370967197,0.00485734626956769,0.99634481656857,0.79944599140113,1226.77362293194,0.000805002361531981,0.0805002361531981,""
"177",-0.541222377219791,-0.0323789527134855,0.00105242445158592,1.00732950694842,0.808021479542367,1230.05121447887,0.0041688677261792,0.41688677261792,""
"178",0.533298208696343,0.0377906864160695,0.00143466812841056,1.00793564316903,0.808635826156675,1232.23158459537,0.00422947050779674,0.422947050779674,""
"179",-1.09531337326457,-0.071392043481209,0.00508828667554204,1.00271145790974,0.802906393137165,1223.15982126173,0.00409132410128163,0.409132410128163,""
"180",0.129791244058523,0.0124316438410383,0.000155465589147644,1.00904758025526,0.809898824030814,1233.63635958394,0.0042208841026393,0.42208841026393,""
"181",-1.13110287829547,-0.0739605818585482,0.00545849988420564,1.00232080656169,0.802473230893573,1222.64373473939,0.00408527316677062,0.408527316677062,""
