"","Soil_properties.std","Soil_fertility.std","Carbon_sequestration.std","Nutrient_cycling.std","Metals.std","Soil_biodiversity.std","mf_eff_1"
"1",0.491571407550156,0.718914619478081,0.183836390602851,0.264125451281978,0.328728590372666,0.153246078302942,1.85724328474879
"2",0.571573614694432,0.844996207218022,0.324131758124671,0.330688395239998,0.185655422052302,0.309558749136504,2.273925573724
"3",0.450451538940261,0.593495450423991,0.280258916844975,0.374692828652289,0.257991386005488,0.103480519933493,1.84738897148381
"4",0.717007519432935,0.894624076024009,0.340386861219354,0.127910081308314,0.334862906026983,0.268006732851851,2.24988092489907
"5",0.530066600833385,0.751889074063609,0.169677134233711,0.136440534593629,0.251971445335465,0.272188729430031,1.76440800958465
"6",0.83192287195959,0.781655633797175,0.152274040964275,0.0601073056907737,0.46788608041539,0.152669014560151,1.79968243727401
"7",0.558178141295086,0.645349408559773,0.0871106837571656,0.0438006142241288,0.414387139571041,0.00222983582437755,1.09621837553891
"8",1,0.715040904869745,0.164928138860022,0.151570047222696,0.534577697229482,0.28814751913448,2.3097419084372
"9",0.738527250764413,0.896670693906062,0.193514183324644,0.0318130821311565,0.457505825011835,0.266173250330955,1.95765113858483
"10",0.382564574525553,0.48392983435771,0.0687562978253362,0.226916256160276,0.689931419937549,0.170926040804622,1.65854698217625
"11",0.538956835899946,0.397906995561034,0.131673582513468,0.246657146275754,0.630259982708986,0.118553756734959,1.74483427012382
"12",0.512933861718632,0.697711199359007,0.217063045544541,0.143702973144317,0.468923452762143,0.314407737471485,2.09110371183208
"13",0.429260192543152,0.639568828647713,0.119684006863864,0.165677823822147,0.587891944119495,0.367960493880333,2.00778783754893
"14",0.487134501089207,0.478041110952916,0.111331789672857,0.136864072344469,0.54478872922655,0.027099678808729,1.33739647168224
"15",0.332939899927322,0.570582880167727,0.0604405622912878,0.199172945362484,0.561988630215841,0.204002087148237,1.59780569073162
"16",0.57473026530857,0.711772882874686,0.175050094384996,0.106521501171882,0.538279747306753,0.142116976344868,1.80634470380114
"17",0.52405362824267,0.754112100712905,0.136659431573461,0.0854314395220051,0.550820982427576,0.414566058329148,2.04136219975349
"18",0.655047359027092,0.723899521714331,0.251322987649995,0.124699455833219,0.665901897130925,0.245420727086289,2.26974647343954
"19",0.288646310674553,0.598227230133448,0.0761335937753763,0.0493036882473039,0.574305031238887,0.0511433595872726,1.10429284292175
"20",0.498841220091337,0.85833126992431,0.465274189907073,0.260283667434128,0.624761712737344,0.726132357514851,3.23385797782346
"21",0.336466663861675,0.479190612609304,0.0683464429018424,0.0274148583055536,0.654388089019635,0.0116803887372305,0.963987033983321
"22",0.461373715071469,0.70109003299488,0.26862961349698,0.253717117023037,0.638115396121957,0.263452743723518,2.36500874854944
"23",0.339485133169834,0.570226273034344,0.0899911874325436,0.130057225342803,0.56241092085598,0.320089963639085,1.69856279222532
"24",0.392787797886582,0.526235202832918,0.0198894963216934,0.0416332208382357,0.567084576532444,0.021053246425532,0.950266658970848
"25",0.824891346307874,0.635352508609479,0.190310839583059,0.106596758828335,0.911197183761963,0.111575481693287,2.07882084713601
"26",0.904223688498823,0.772479408930714,0.245893068371657,0.267095103794132,0.739902542563845,0.419894548732558,2.99263583894239
"27",0.604976893080492,0.488865700931851,0.150377733801266,0.0621148305868378,0.76047003496223,0.0296203239812507,1.44470643850561
"28",0.665805051309407,0.49998778036065,0.164845921919738,0.242654194018352,0.686642635801699,0.1190420121873,1.98470482891976
"29",0.524541333519071,0.723172336976071,0.0689429527673018,0.108147154584451,0.177078690489674,0.0282640426453645,1.04868519985564
"30",0.611475302799601,0.614196292821496,0.0367694322020406,0.107662485209403,0.347419592330862,0.0620790242973831,1.22714820400576
"31",0.602185744180953,0.650194748739,0.143213407518389,0.297188527739343,0.423322534851913,0.230288486099053,2.08540767958056
"32",0.423908166624589,0.67038361601307,0.0885696225569668,0.0939646278623873,0.518550481840438,0.344798531683287,1.75081530105086
"33",0.589279597134103,0.555475410196786,0.380872966925181,0.285028888857413,0.886991982206629,0.338426145561625,2.81319421507046
"34",0.476031011406598,0.562034517716379,0.173172502671763,0.203498135933306,0.483999045091615,0.194477468832655,1.87559384524621
"35",0.993297016694487,0.934611189719349,0.386050585865976,0.148700745215488,0.532272135727717,0.215057658239883,2.64541264360136
"36",0.658069162630953,0.407839521541045,0.165223621594846,0.237377734976382,0.865483045882341,0.201387962109401,2.11782494419897
"37",0.608111968305885,0.599155975253152,0.163122398611505,0.165453118559442,0.37919379698844,0.0617696804447809,1.57253349857309
"38",0.489209477751953,0.558776127936192,0.258895618797612,0.143782130667006,0.681627420982862,0.0683100550281833,1.78630583982801
"39",0.460158352327177,0.383232252076426,0.164653239199588,0.427412387498795,0.65589996799714,0.322918401597713,2.24903212588682
"40",0.432343705351535,0.393336795022729,0.19220947969108,0.23765647982932,0.627310377815826,0.380077459074794,2.11000412331359
"41",0.730622816465377,0.568247644955249,0.387438251823471,0.385664859730876,0.838583605142959,0.545004568040957,3.31551855855717
"42",0.652664496112915,0.486127906014625,0.318078746796327,0.145966865889614,0.906685818010649,0.0669207530482247,2.01454953859042
"43",0.519686450277504,0.427228080629166,0.300803495142632,0.330034622698518,0.356420395595839,0.278607885509621,2.16058066536816
"44",0.484232516095424,0.392369394796518,0.262457539034658,0.287703074833454,0.765299955378265,0.183712870033876,2.13195083196458
"45",0.533240101527922,0.42384763865256,0.388947883515813,0.395966817836947,0.609735723197343,0.33261722195409,2.62692434774854
"46",0.437546173267445,0.478363998673866,0.282006940581298,0.264639663476242,0.661040264983298,0.0610413616961802,1.87006280953846
"47",0.428685716946417,0.707998082132346,0.308811808715047,0.34601474780523,0.62834463166325,0.504537533866202,2.80022518635218
"48",0.456310364441756,0.698415598367979,0.323233973470737,0.122247776136273,0.613711269511059,0.254232175163464,2.17335384324374
"49",0.42772497891903,0.686063141993679,0.333969594572403,0.286062836023008,0.654809033039568,0.23916317777576,2.43141608036326
"50",0.455603579768324,0.494838142740049,0.267122869213937,0.0673535259051504,0.534381959607312,0.220300705976627,1.76754545688778
"51",0.737448957549645,0.561419683093102,0.108823522435005,0.377088706682031,0.688144969591257,0.133093489202214,2.15948760004575
"52",0.509057333413796,0.736826788403636,1,0.655089046402181,0.881905418201667,0.844268997140579,4.52564180215869
"53",0.613386147058262,0.906072117952707,0.851443028767365,1,0.859689990638932,1,5.16920629068853
"54",0.660329013438772,0.932211877840274,0.603623473178104,0.230810141047842,0.369669966125192,0.164247398862545,2.54856432377467
"55",0.590283137373657,0.323411855011746,0.113867927499399,0.161427909891768,0.735248873918468,0.21347009677414,1.74627803455281
"56",0.695102475014785,1,0.853458572839159,0.517423174951925,0.434849184726251,0.8801226763912,4.21008036264111
"57",0.679502897780503,0.432580570914218,0.211960686837854,0.355051598160779,0.832095906657607,0.171504349643388,2.3261811587203
"58",0.639169887811784,0.417857831989171,0.0273629236108865,0.107080116162065,0.725278299933051,0.0898351093466623,1.37393332488845
"59",0.598628900705659,0.331560535840219,0.0515538907783109,0.0441514094067701,1,0.261232255242379,1.54892479843763
"60",0.673473807532183,0.473448653086221,0.181381841954164,0.289592986386797,0.876024437173207,0.228885507629613,2.3429885509074
"61",0.545946618620728,0.422749430647536,0.0938906200822418,0.245443222964335,0.788711680775071,0.19429497105524,1.89162430857553
"62",0.689592799962853,0.433098307121038,0.167050247808085,0.0919074390619016,0.782882239671789,0.506944886486266,2.22501074583254
"63",0.649592191440598,0.500525606841788,0.232095198727515,0.392574336840365,0.860637462699542,0.492550868906098,2.90921301145743
"64",0.631982588161951,0.679975760790508,0.658559333110196,0.487224339840614,0.901008405116813,0.724590091320256,4.01746410439056
"65",0.558726805337976,0.63646455094643,0.518199436285871,0.360163082085344,0.777729046676516,0.765827192195278,3.50927650868855
"66",0.663722804390605,0.72556874669612,0.269104038183525,0.537471326781967,0.591172633146454,0.338939646327289,2.96150895335249
"67",0.615791722167007,0.456562298447845,0.275708881230544,0.455731906362078,0.971176790348902,0.561729114064913,3.10918882702848
"68",0.535447790469067,0.292772376458301,0.221656749868191,0.294153975678222,0.846255862175724,0.236579880079648,2.12145226469394
"69",0.43950478441302,0.415477364143896,0.273256362310547,0.315081277558611,0.707399815454069,0.133645433839702,2.0498417096356
"70",0.521916475825036,0.338734805863154,0.142622528792606,0.274659515041491,0.86701276049928,0.12492656890468,1.8339389337884
"71",0.36668387230683,0.32916545083327,0.0779590444224445,0.12550356340218,0.869103847400742,0.0793416931117527,1.29259040700186
"72",0.470101931275768,0.518023420259941,0.321284008097492,0.313422003548101,0.544173328984872,0.06231620936281,1.96698791688524
"73",0.638840876921725,0.622106701569552,0.315082348686986,0.102896033728814,0.600328697440293,0.095734408667415,1.93167280951355
"74",0.70999362818897,0.81109932374813,0.47771413022341,0.250697758312414,0.249798326724025,0.393566593002481,2.62223595577645
"75",0.651240635856634,0.517150059208917,0.322185109916857,0.688534333235481,0.813785643908502,0.273297119724837,3.05167682095369
"76",0.58815642493415,0.425721529196501,0.334816517773629,0.215513656379324,0.894417802799859,0.102187950337563,2.12755450776153
"77",0.771712708826617,0.355910490298471,0.00917334805443706,0.0419193979270893,0.887243139596576,0.0824883624202194,1.25744138547699
"78",0.689661744648115,0.53168196597694,0.277355784209614,0.195897541201097,0.89228785738378,0.485834253385894,2.75382144522264
"79",0.773677724315493,0.625525600691066,0.0528003546885807,0.123556084929722,0.644732911047551,0.13169794256877,1.7119917566017
"80",0.59954114798796,0.856919476604271,0.302480869871081,0.625815452860994,0.454904492315789,0.575093028109008,3.26395930116999
