"","pH.std","EC.std","Bulk_density_g_cm3.std","A_phosphorus_ppm_105.std","Phosphatase_activity_µmol_g_h.std","NH4_mgL_105.std","NO3_mgL_105.std","SOM_per_corregido.std","MBC_mg_kg_105.std","Nematode_g_105.std","Ntotal_g_100g_105.std","Nitrogen_stock_Mg_ha.std","Ctotal_g_100g_105.std","Carbon_stock_Mg_ha.std","Al_g_kg.std","Ca_g_kg.std","Cu_mg_Kg_105.std","K_g_kg.std","Mg_g_kg.std","Na_g_kg.std","Zn_mg_Kg_105.std","Fe_g_Kg.std","Ergosterol_µg_g.std","C_N_ratio.std","mf_eff_1"
"40",0.661313868613139,0.22375,0.696647710266387,0.121287440380004,0.261550415220637,0.072204934379626,0.0820789277972365,0.28082490369303,0.128219002803928,0.572654706749709,0.305408111958505,0.261257230229741,0.176394514963648,0.156234502534873,0.362599310003596,0.0987007315354923,0.733033788852191,0.706196026559878,0.380184888474151,0.658971235480001,0.673523253757114,0.638781199260125,0.053859325509693,0.380196221336494,6.95684061750347
"41",0.671532846715328,0.6625,0.800409059163923,0.314890106860827,0.379663988548391,0.0517578969922015,0.56837261451198,0.471329131693337,0.249727623748063,0.734615089465023,0.491416990965159,0.482988399389646,0.326782201428185,0.332543947606725,0.637062003705969,0.198053545127623,0.846442864851211,0.681791887877335,0.250320501633448,0.559432952299829,0.889903255457919,0.845503956220932,0.156360553604505,0.437735242729796,10.6824456328866
"42",0.854014598540146,0.23625,0.698443579766537,0.592863384143262,0.135091729375049,0.288600062286809,0.015752926989176,0.408853953437597,0.106521892452196,0.0694305572957781,0.49604422482124,0.425428189385738,0.284850920917126,0.252945883412233,0.794391834610187,0.236359162848218,0.90905424609348,0.490894442033296,0.251681580128478,0.560251560818884,0.881619142059178,0.8952579253097,0.0536378268755303,0.378007588192816,8.16935461778163
"43",0.656934306569343,0.275625,0.802903322358575,0.0995482210261721,0.400352873648046,0.0656481017705075,0.146929188530481,0.345244817294507,0.138623399121325,0.339473344590695,0.435255834902246,0.429123593430423,0.275309508060502,0.281036756024214,0,0.117539923078327,0.419521328270201,0.634708657275046,0.43624491823169,0.553349567987039,0.526752178947815,0.421849969069558,0.123448612072137,0.416370446752841,6.89606107586831
"44",0.697810218978102,0.165416666666667,0.763094881771924,0.25666543490709,0.366095944397006,0.165560929833474,0.0128499474293673,0.379789430984253,0.104349083458158,0.2027524993223,0.323731314445234,0.303345661076186,0.212940223555361,0.20659266821376,0.533081329351365,0.0991252751529308,0.749641981970021,0.722615369084032,0.274433258729509,0.559989423977269,0.874634002048082,0.780254698436126,0.107716219817526,0.432988421376959,7.43646809351601
"45",0.664233576642336,0.271458333333333,0.815175097276265,0.281160724403605,0.371671640956427,0.0194689917619697,0.132052950130202,0.503356311856561,0.274486111337148,0.167202360689537,0.459736006775064,0.46018659030391,0.309894158073977,0.321175901381801,0.486943105549195,0.140982615997299,0.536762990261958,0.570973363061963,0.363649742721257,0.517178262893429,0.655894995276809,0.660875962260569,0.380830678511109,0.443719135236752,8.67426528943678
"46",0.636496350364964,0.114166666666667,0.83902025341714,0.13380444068171,0.348928819085445,0.253090870568857,0.00693113024687054,0.308967906938374,0.0841703902368702,0.043575060854125,0.428918536848998,0.441897756279528,0.262778753491651,0.280311781250465,0.538583539152551,0.118636565932847,0.751714327189773,0.627283996056371,0.499817102108142,0.609286142912499,0.670833252970272,0.576278962911016,0.0699325932408223,0.403291176483599,7.16965394111615
"47",0.686131386861314,0.246041666666667,0.628255013469021,0.436666083626335,0.373885511639917,0.42986159690852,0.125055439713793,0.389177997873649,0.191173889495477,0.700255975646421,0.506563067185042,0.390790521784283,0.296215326493166,0.236604035127477,0.584538404235921,0.35888326140572,0.638418095142594,0.686356746392077,0.551992319141927,0.66557467452502,0.618914479918049,0.570036566961144,0.125866190245033,0.384926039027156,9.90900393728295
"48",0.648175182481752,0.242916666666667,0.74304100568692,0.459170098573778,0.0626814669819273,0.255874854669642,0.188421651334109,0.443206463563339,0.14082013208195,0.382441747803305,0.484668109031627,0.442213260889806,0.265834667708924,0.251132579154209,0.491067034140543,0.300793883144745,0.686506475055858,0.649707696541964,0.518968146070543,0.772399063610256,0.654882802579398,0.523280918347329,0.0418370217035204,0.361052586589046,8.71098080902733
"49",0.62043795620438,0.214375,0.7697296218697,0.500621301893749,0.241819100923373,0.697182034288951,0.0104949319309043,0.412532515793386,0.226634077434539,0.260583788361204,0.536739161165499,0.507313032574802,0.291361225574417,0.285133742031665,0.575892977381852,0.225706833202766,0.734260147436824,0.650951921129374,0.493976761609726,0.579585411756398,0.602900822279654,0.600437485087988,0.138822222837737,0.357331876517931,9.28350985284226
"50",0.624817518248175,0.275,0.757258305896438,0.305868277505785,0.032690048514189,0.0722088247189603,0.203690309985558,0.367837304818253,0.0818644491435096,0.147421749650911,0.382847502496031,0.355995411203048,0.226195117450833,0.217773950840594,0.207238667957212,0.198861881746855,0.744704256977724,0.563767281673972,0.538590344659792,0.612781335749957,0.564460143909542,0.5348277621553,0.221110964286464,0.388920374962724,7.21715419400302
"51",0.843795620437956,0.167083333333333,0.910106754464731,0.613485819826182,0.479723455735172,0.0190598588692849,0.0816876432988389,0.192159186825422,0.135206600795577,0.136376048516993,0.149433101563364,0.166998928326004,0.0930844266082803,0.107708015414566,0.739662222245999,0.383440225919117,0.654708041340997,0.81732419268991,0.449407483603025,0.673690094010121,0.654348801476451,0.592732713848134,0.0928137260367551,0.410046873847303,7.28455471177308
"52",0.702189781021898,0.259375,0.718397685323755,0.109236360483827,0.489911860394533,0.193222271353103,0.00663877774606939,1,0.576236750528362,0.677109152174629,0.716727501031194,0.632256829546722,0.916097518961797,0.836729902363725,0.832583646182087,0.841381965147568,0.809058189673244,0.433417689789656,0.30650103350141,0.625424695219117,0.828701298914418,0.914860185286824,0.69141001631014,0.841377562160715,13.2375230966991
"53",0.738686131386861,0.302291666666667,0.786540955801656,0.693643334422571,0.625306364027846,0.419685932599412,0.00893264696698905,0.364304845789036,1,0.616821690894488,0.923512280589229,0.891945980278737,1,1,0.918505318418077,0.846630254994945,0.783193279745671,0.353766638322799,0.25477587025149,0.569390107240439,0.598230567102853,1,1,0.712788383012423,14.8176201754097
"54",0.801459854014599,0.321875,0.73436096976953,0.761967610658929,0.209961814325288,1,0.00801832786585454,0.714772345207129,0.168972475080287,0.159975120782742,0.843679994015853,0.760784881586976,0.510850256675483,0.476959892720225,0.22315389849886,0.315347467291162,0.323712895032691,0.624381170605012,0.442854067291608,0.593831883572323,0.361850937139645,0.510264362900702,0.1191237802292,0.398583349950735,9.63095188115036
"55",0.72992700729927,0.143958333333333,0.894542552130101,0.546372126578678,0.187508706319645,0.0296229069107928,0.00173384755634179,0.176677611714977,0.0789196876919578,0.197955090561544,0.133545002870113,0.146690902999502,0.107524093423351,0.122288453305482,0.726606886135955,0.255596352953246,0.72795102053733,0.384864923274602,0.343165645088911,0.555362720558001,0.636730728252383,0.730971981334091,0.160004060410887,0.530006792724812,6.33406377825022
"56",0.597080291970803,0.7375,0.814376933053976,0.600245854697011,0.397564725711829,0.180545712434741,0.776095159947874,0.861513687600646,0.445611458950558,0.507991820421433,1,1,0.738916449009528,0.765066977236034,0.367680252798513,0.298697505515298,0.182068616349226,0.651383219997573,0.373376097941402,0.649013404808668,0.469605323808825,0.649819023895794,0.916664786190785,0.486405662790737,13.36062123254
"57",0.782481751824818,0.198541666666667,0.900129701686122,0.294462979924837,0.460945258988609,0.0161801207676318,0.0642088201285454,0.237113858972655,0.118313655100747,0.165462280079633,0.235073294576068,0.259826188504169,0.200316542602133,0.229245366570235,0.906233831431773,0.356139189253148,0.699493548715152,0.560913101146492,0.345334337547388,0.609679012126443,0.737883182778836,0.850398417727411,0.125262321144633,0.560940516017723,7.85484525182495
"58",0.757664233576642,0.166875,0.905217998603212,0.510683596646157,0.0806826088735311,0.0225017584621914,0.00228199514396968,0.0844314684762883,0.0981004159128228,0.107890191058349,0.0641065292665732,0.0712574015357573,0.0432295545532793,0.0497522354870176,0.875991220985692,0.270021603080184,0.49747618729245,0.592353426683406,0.392744189225819,0.751161561063904,0.600382426754142,0.810138627023987,0.0520272578145098,0.443896564267609,5.37325162956444
"59",0.731386861313869,0.181041666666667,0.87503741394792,0.273936669484049,0.0235439686051787,0.0242633598177877,0.00143932920437872,0.0881620829322049,0.0533962629520043,0.347955935127045,0.0694227376784233,0.0745938279704271,0.0726625530319156,0.0808380695587512,1,0.18009950017179,1,0.48626334328026,0.270986104131136,0.693707683655381,0.857387803778952,0.98112282353922,0.0872733954718606,0.688988867595157,5.75801494978036
"60",0.816058394160584,0.226458333333333,0.807692307692308,0.504675137140818,0.276065329038207,0.0342930633355376,0.112947549133756,0.246838191391192,0.19793345895469,0.24070083703834,0.190377869494739,0.18881519663028,0.166920592602865,0.171409355922685,0.902920617033648,0.362629672260487,0.661329921542738,0.543938571727208,0.278877305389914,0.672522661387186,0.852373024451979,0.94600554885141,0.142159984930649,0.577160689325589,8.07134773501337
"61",0.699270072992701,0.175833333333333,0.851541454654295,0.31942020502024,0.241415342171776,0.0411824073641589,0.0289809812263414,0.142007750703402,0.161102841774396,0.222840864851841,0.112610236610338,0.117749264253505,0.101632404148603,0.110031403489354,0.810897153042952,0.17734083957068,0.968948217476633,0.583555831157387,0.400252942174442,0.740005357197687,0.533351256216266,0.714281541809235,0.104660580325437,0.594097351113265,6.56098689506554
"62",0.8,0.279583333333333,0.818816721540457,0.305592040463695,0.0278185650330661,0.103091483423049,0.0034220483328486,0.223707974128344,0.126620201813692,0.728929548208086,0.1630683892914,0.163957399193203,0.158548008855416,0.165054038013116,0.919564880072572,0.310439171605241,0.606884752902748,0.550053403785912,0.362003468872139,0.647698101091745,0.630690923400785,0.847961240542709,0.101227186014444,0.64002111001612,7.33082382246082
"63",0.721167883211679,0.333541666666667,0.850593634640327,0.378980957049769,0.475461965193071,0.154088077079083,0.210567204973564,0.352666421824828,0.164628668449345,0.650043202456203,0.195148064144546,0.203826624301908,0.176023337816206,0.190357958590989,0.876527847763137,0.292737532266433,0.877904049245443,0.526921807140715,0.317135907622434,0.701597321548165,0.688223207687459,0.860910942144298,0.156603505128846,0.593757751557984,9.30597383141917
"64",0.773722627737226,0.416666666666667,0.660431008680036,0.519563149211902,0.479348913306653,0.11111927618456,0.277366761293423,0.744347826086958,0.314364590792828,0.348126930288811,0.394841829434437,0.320202816531853,0.599818515377029,0.503646687707014,0.938285166651991,0.561372853763049,0.69117923890508,0.491195886024255,0.262785527439085,0.533900566664833,0.835927227455274,0.993138705331537,0.827084987371009,1,12.3834588291877
"65",0.728467153284672,0.19625,0.803402174997506,0.291487138669525,0.395809224542113,0.0459963557433484,0.113929257029995,0.459256824013955,0.1920986205517,0.643992391884178,0.523673340097674,0.51661618023112,0.504069208285796,0.51487503009087,0.887961840037368,0.533769589583054,0.537660721661458,0.56045195216807,0.333152133949896,0.659942584981631,0.692859652220554,0.866838996922457,0.599035906893659,0.63362600334484,10.9448162546219
"66",0.795620437956204,0.286875,0.77890851042602,0.540607563757082,0.65398323299654,0.0224363590390906,0.17863814067034,0.393086093201814,0.220352903644996,0.306219935820207,0.316791056672542,0.302993908660648,0.21293801964935,0.210871709190395,0.685714607511711,0.553226318928718,0.522397617124166,0.880212982745865,0.511337639410519,0.710306150905775,0.542241980254422,0.518868230022032,0.252831327420792,0.442469751203234,9.50265306800143
"67",0.769343065693431,0.224166666666667,0.799760550733313,0.341878558037153,0.492176884069945,0.0873622528069828,0.113931203049218,0.331959402561719,0.250346219580981,0.425038908092277,0.23813469758138,0.233860672075018,0.249436848858739,0.253629197748671,0.996698715300268,0.29590495427803,0.934709801780263,0.485067470202788,0.267139433512316,0.651295661465113,0.827115740837718,0.969348172840765,0.490594111038818,0.689511033548829,9.63824471121791
"68",0.643795620437956,0.205833333333333,0.908909508131298,0.07297536649375,0.352541805745629,0.163091861193633,0.034631564995653,0.267037452983224,0.128448019022791,0.317807592081581,0.291066220043596,0.324853079889391,0.197232182230586,0.227917191618018,0.73953498735645,0.118405174272611,0.742427163485978,0.45289484860015,0.249421123302931,0.608097776315246,0.912825928212195,0.853574041337196,0.0778521437888911,0.446055873003231,7.29521067173953
"69",0.601459854014599,0.250625,0.792876384316073,0.0713561769504085,0.41662934138863,0.233487214723882,0.0651449170209696,0.349262305784046,0.0979855590683501,0.154696103926873,0.410080590053877,0.399253960080632,0.238578595213396,0.240500297603965,0.502713133664013,0.142453242777562,0.599271965690361,0.576929336517243,0.281706352835685,0.679345011146914,0.838314351620881,0.775062258408102,0.0754965394797592,0.382970702324603,7.50932314851562
"70",0.721167883211679,0.135833333333333,0.806495061358874,0.163119679053288,0.324085840535735,0.0277903595737656,0.00167746583250522,0.216581653307423,0.125412512840304,0.131728011004386,0.117894159095203,0.116753131399213,0.131269075371869,0.134599298632397,0.710543153833141,0.25362543754875,0.890449810587485,0.487248166897083,0.340519478786517,0.601178501132649,0.940843345878535,0.78620138489779,0.084388405205089,0.73294844027725,6.37615728696837
"71",0.8,0.167708333333333,0.389404369949117,0.0842230131189017,0.11013507522837,0.108914944154658,0.00883999271587368,0.160592842737212,0.0983954837609116,0.102239833655352,0.134439472270583,0.0642838909981117,0.100429460573248,0.0497210863978421,0.62933144891831,0.194645813754462,0.784441878509542,0.748891594855033,0.246013459180801,0.649772247760212,1,0.922291027063005,0.040882205152225,0.491742357417799,5.28574507023563
"72",0.677372262773723,0.171458333333333,0.771774917689314,0.153946514244062,0.394981433045943,0.523104816175045,0.0171347314480404,0.420405939975178,0.117056828344946,0.0282746704116322,0.444182327199579,0.420946081721574,0.269963292099187,0.264895166618033,0.410982444653167,0.140944592551373,0.515810972621214,0.598001244538426,0.424143609476041,0.620446533986895,0.618247797855012,0.543773891282143,0.0871675107064409,0.400079895682576,7.49173724749919
"73",0.830656934306569,0.1725,0.769979048189165,0.686087705413062,0.0616931709813415,0.512548290585199,0.0106361025098328,0.474606342869819,0.110400385470653,0.138929794433039,0.480071233917518,0.453898897122015,0.234320875186817,0.229386865510783,0.43622085811077,0.307940132394863,0.700960472442322,0.554286188711096,0.494230484541197,0.527166460131224,0.554352770950406,0.612833983505141,0.0306145346873362,0.321298416412322,7.92901762186742
"74",0.858394160583942,0.282291666666667,0.745435498353786,0.657591794756013,0.17806921044749,0.439056367172759,0.00893140919791038,0.544354666324659,0.233320457475539,0.496192113667091,0.789351853119526,0.722528927483312,0.423720001819379,0.401575948955856,0.199828261167751,0.411616108753761,0,0.658036991904499,0.469392090914253,0.611933438148865,0.362649574171477,0.396375696477237,0.151357287306481,0.353355308786285,8.71909499549508
"75",0.718248175182482,0.416666666666667,0.790382121121421,0.62548629527208,1,0.0835067123302338,0.428931931676186,0.420854387621007,0.117686860498285,0.155121165868278,0.50849094590126,0.493508762441627,0.267769873266282,0.269077558954207,0.714933760325238,0.276164443484433,0.698679628527346,0.452707486050025,0.249317937811063,0.506538505275523,0.845689949393222,0.864421504255941,0.298097732427494,0.346642474782687,10.0543247539739
"76",0.689051094890511,0.335208333333333,0.807343110845056,0.234892341351135,0.234247197224697,0.558352700430102,0.211290841874215,0.418987531128184,0.119725482669875,0.122591669781698,0.421651240012048,0.418009413069218,0.282432734824015,0.28990241519578,0.852533374401959,0.19049217731494,0.773248915316617,0.371455691616167,0.229298728530814,0.489158814816508,0.895889610897976,0.911560340693274,0.0571506719052749,0.440925217100695,8.66959706905575
"77",0.87007299270073,0.125625,0.95250922877382,0.0313057890027522,0.0309499062954789,0.0188135926374973,0.00216835472899926,0.0406214705352003,0.0423271664684515,0.130495286730142,0.0623003188025913,0.0728675214221549,0.040191878586767,0.0486727804741377,0.816236508964207,0.250705515609472,0.721447718464124,0.585776686447584,0.371419772637759,0.891385940364244,0.915595358479074,0.952412634449191,0.017839236499546,0.4246697482023,4.74525260108552
"78",0.851094890510949,0.197083333333333,0.795420532774618,0.0781656269516604,0.154443185926154,0.189735494729254,0.0100352408430128,0.425861879666231,0.168117668927812,0.656192072459979,0.220700855229114,0.215563561202342,0.205192891233019,0.20750939625233,0.850176111998269,0.426130872663843,0.7570760367215,0.588344726730992,0.349732569313665,0.845555226428465,0.835350355004308,0.982453919470521,0.139768965852165,0.612014318230226,8.44345717002681
"79",0.842335766423358,0.131875,1,0.0340022889672148,0.111680404282712,0.0333519812444243,0.00144816207999047,0.113227513227516,0.0936805036302593,0.186562422864893,0.0759075193956986,0.0932093190692909,0.0579306817584712,0.0736524669582238,0.601641569127457,0.418006376875684,0.318498802076177,0.953939855720566,0.587021756487764,0.971158133337188,0.76943226208132,0.785241497552852,0.0407312723060745,0.502373969354066,5.52573670972955
"80",0.829197080291971,0.137291666666667,0.738002594033722,0.0568316217700767,0.68541829662026,0.129541341408496,0.00250880764831306,0.329503243066383,0.332155802879075,0.640495087774099,0.301446303702722,0.273175903030816,0.297429050018271,0.2790743556777,0.437739315363378,0.687071374233796,0.090619419214589,1,0.671969753447011,0.937289034233758,0.593125636772194,0.624671356818774,0.29790798881874,0.649496341215788,8.89480488652051
